UF;semanaEpi;casosNovos;casosPor100k;obitosNovos;obitosPor100k;populacaoTCU2020;densidadePop;leitosSUS;leitosNaoSUS;leitosCOVID19;dependenciaSUS;dosesVacinas;profissionaisSaude;profissionaisSaudePor100k;moradoresPorDomicilio;pop60anosMais;popHipertensao;popCardiovasc;IDHM
AC;9;0;0.00;0;0.00;894,470;5.45;59;23;0;0.95;;4,071;455;3.2;0.103;0.192;0.035;0.719
AC;10;0;0.00;0;0.00;894,470;5.45;59;23;10;0.95;;4,073;455;3.2;0.103;0.192;0.035;0.719
AC;11;0;0.00;0;0.00;894,470;5.45;59;23;10;0.95;;4,073;455;3.2;0.103;0.192;0.035;0.719
AC;12;9;1.01;0;0.00;894,470;5.45;59;23;10;0.95;;4,073;455;3.2;0.103;0.192;0.035;0.719
AC;13;16;1.79;0;0.00;894,470;5.45;59;23;10;0.95;;4,073;455;3.2;0.103;0.192;0.035;0.719
AC;14;21;2.35;0;0.00;894,470;5.45;59;23;54;0.95;;4,092;457;3.2;0.103;0.192;0.035;0.719
AC;15;26;2.91;2;0.22;894,470;5.45;59;23;54;0.95;;4,092;457;3.2;0.103;0.192;0.035;0.719
AC;16;70;7.83;3;0.34;894,470;5.45;59;23;54;0.95;;4,092;457;3.2;0.103;0.192;0.035;0.719
AC;17;116;12.97;6;0.67;894,470;5.45;59;23;54;0.95;;4,092;457;3.2;0.103;0.192;0.035;0.719
AC;18;295;32.98;10;1.12;894,470;5.45;59;23;54;0.95;;4,092;457;3.2;0.103;0.192;0.035;0.719
AC;19;782;87.43;18;2.01;894,470;5.45;59;33;54;0.95;;4,160;465;3.2;0.103;0.192;0.035;0.719
AC;20;532;59.48;20;2.24;894,470;5.45;59;33;54;0.95;;4,160;465;3.2;0.103;0.192;0.035;0.719
AC;21;2,000;224;28;3.13;894,470;5.45;59;33;54;0.95;;4,160;465;3.2;0.103;0.192;0.035;0.719
AC;22;2,205;247;55;6.15;894,470;5.45;59;33;54;0.95;;4,160;465;3.2;0.103;0.192;0.035;0.719
AC;23;1,453;162;59;6.60;894,470;5.45;59;33;64;0.95;;4,307;482;3.2;0.103;0.192;0.035;0.719
AC;24;2,009;225;55;6.15;894,470;5.45;59;33;64;0.95;;4,307;482;3.2;0.103;0.192;0.035;0.719
AC;25;1,729;193;41;4.58;894,470;5.45;59;33;64;0.95;;4,307;482;3.2;0.103;0.192;0.035;0.719
AC;26;1,650;184;54;6.04;894,470;5.45;59;33;64;0.95;;4,307;482;3.2;0.103;0.192;0.035;0.719
AC;27;1,574;176;40;4.47;894,470;5.45;59;33;74;0.95;;4,361;488;3.2;0.103;0.192;0.035;0.719
AC;28;1,593;178;28;3.13;894,470;5.45;59;33;74;0.95;;4,361;488;3.2;0.103;0.192;0.035;0.719
AC;29;1,122;125;38;4.25;894,470;5.45;59;33;74;0.95;;4,361;488;3.2;0.103;0.192;0.035;0.719
AC;30;1,455;163;26;2.91;894,470;5.45;59;33;74;0.95;;4,361;488;3.2;0.103;0.192;0.035;0.719
AC;31;1,273;142;52;5.81;894,470;5.45;59;33;74;0.95;;4,361;488;3.2;0.103;0.192;0.035;0.719
AC;32;1,568;175;24;2.68;894,470;5.45;59;35;104;0.95;;4,435;496;3.2;0.103;0.192;0.035;0.719
AC;33;1,018;114;17;1.90;894,470;5.45;59;35;104;0.95;;4,435;496;3.2;0.103;0.192;0.035;0.719
AC;34;1,149;128;22;2.46;894,470;5.45;59;35;104;0.95;;4,435;496;3.2;0.103;0.192;0.035;0.719
AC;35;936;104.64;10;1.12;894,470;5.45;59;35;104;0.95;;4,435;496;3.2;0.103;0.192;0.035;0.719
AC;36;807;90.22;16;1.79;894,470;5.45;59;35;90;0.95;;4,422;494;3.2;0.103;0.192;0.035;0.719
AC;37;740;82.73;13;1.45;894,470;5.45;59;35;90;0.95;;4,422;494;3.2;0.103;0.192;0.035;0.719
AC;38;913;102.07;11;1.23;894,470;5.45;59;35;90;0.95;;4,422;494;3.2;0.103;0.192;0.035;0.719
AC;39;798;89.21;8;0.89;894,470;5.45;59;35;90;0.95;;4,422;494;3.2;0.103;0.192;0.035;0.719
AC;40;803;89.77;11;1.23;894,470;5.45;59;35;90;0.95;;4,422;494;3.2;0.103;0.192;0.035;0.719
AC;41;369;41.25;7;0.78;894,470;5.45;59;35;90;0.95;;4,409;493;3.2;0.103;0.192;0.035;0.719
AC;42;662;74.01;5;0.56;894,470;5.45;59;35;90;0.95;;4,409;493;3.2;0.103;0.192;0.035;0.719
AC;43;524;58.58;7;0.78;894,470;5.45;59;35;90;0.95;;4,409;493;3.2;0.103;0.192;0.035;0.719
AC;44;579;64.73;7;0.78;894,470;5.45;59;35;90;0.95;;4,409;493;3.2;0.103;0.192;0.035;0.719
AM;30;5,560;132;81;1.93;4,207,714;2.7;359;151;257;0.88;;21,033;500;3.6;0.093;0.160;0.026;0.733
AC;46;1,416;158;9;1.01;894,470;5.45;59;35;90;0.95;;4,396;491;3.2;0.103;0.192;0.035;0.719
AC;47;1,444;161;5;0.56;894,470;5.45;59;35;90;0.95;;4,396;491;3.2;0.103;0.192;0.035;0.719
AC;48;1,485;166;10;1.12;894,470;5.45;59;35;90;0.95;;4,396;491;3.2;0.103;0.192;0.035;0.719
AC;49;1,357;152;9;1.01;894,470;5.45;59;35;90;0.95;;4,408;493;3.2;0.103;0.192;0.035;0.719
AC;50;1,086;121;17;1.90;894,470;5.45;59;35;90;0.95;;4,408;493;3.2;0.103;0.192;0.035;0.719
AC;51;1,506;168;9;1.01;894,470;5.45;59;35;90;0.95;;4,408;493;3.2;0.103;0.192;0.035;0.719
AC;52;867;96.93;22;2.46;894,470;5.45;59;35;90;0.95;;4,408;493;3.2;0.103;0.192;0.035;0.719
AC;53;1,205;135;18;2.01;894,470;5.45;59;35;90;0.95;;4,408;493;3.2;0.103;0.192;0.035;0.719
AC;54;967;108.11;25;2.79;894,470;5.45;59;35;90;0.95;0;4,436;496;3.2;0.103;0.192;0.035;0.719
AC;55;1,713;192;12;1.34;894,470;5.45;59;35;90;0.95;0;4,436;496;3.2;0.103;0.192;0.035;0.719
AC;56;1,618;181;13;1.45;894,470;5.45;59;35;90;0.95;3,814;4,436;496;3.2;0.103;0.192;0.035;0.719
AC;57;2,108;236;16;1.79;894,470;5.45;59;35;90;0.95;6,421;4,436;496;3.2;0.103;0.192;0.035;0.719
AC;58;2,107;236;22;2.46;894,470;5.45;59;35;110;0.95;3,293;4,516;505;3.2;0.103;0.192;0.035;0.719
AC;59;2,466;276;31;3.47;894,470;5.45;59;35;110;0.95;3,236;4,516;505;3.2;0.103;0.192;0.035;0.719
AC;60;1,823;204;40;4.47;894,470;5.45;59;35;110;0.95;4,765;4,516;505;3.2;0.103;0.192;0.035;0.719
AL;9;0;0.00;0;0.00;3,351,543;120.37;301;186;0;0.89;;14,500;433;3.0;0.147;0.239;0.040;0.683
AL;10;0;0.00;0;0.00;3,351,543;120.37;301;157;122;0.89;;14,551;434;3.0;0.147;0.239;0.040;0.683
AL;11;1;0.03;0;0.00;3,351,543;120.37;301;157;122;0.89;;14,551;434;3.0;0.147;0.239;0.040;0.683
AL;12;6;0.18;0;0.00;3,351,543;120.37;301;157;122;0.89;;14,551;434;3.0;0.147;0.239;0.040;0.683
AL;13;7;0.21;0;0.00;3,351,543;120.37;301;157;122;0.89;;14,551;434;3.0;0.147;0.239;0.040;0.683
AL;14;13;0.39;2;0.06;3,351,543;120.37;301;160;205;0.89;;14,695;438;3.0;0.147;0.239;0.040;0.683
AL;15;28;0.84;2;0.06;3,351,543;120.37;301;160;205;0.89;;14,695;438;3.0;0.147;0.239;0.040;0.683
AL;16;85;2.54;5;0.15;3,351,543;120.37;301;160;205;0.89;;14,695;438;3.0;0.147;0.239;0.040;0.683
AL;17;371;11.07;22;0.66;3,351,543;120.37;301;160;205;0.89;;14,695;438;3.0;0.147;0.239;0.040;0.683
AL;18;873;26.05;29;0.87;3,351,543;120.37;301;160;205;0.89;;14,695;438;3.0;0.147;0.239;0.040;0.683
AL;19;800;23.87;56;1.67;3,351,543;120.37;301;152;269;0.89;;14,970;447;3.0;0.147;0.239;0.040;0.683
AL;20;1,431;43;86;2.57;3,351,543;120.37;301;152;269;0.89;;14,970;447;3.0;0.147;0.239;0.040;0.683
AL;21;2,047;61;102;3.04;3,351,543;120.37;301;152;269;0.89;;14,970;447;3.0;0.147;0.239;0.040;0.683
AL;22;3,611;108;123;3.67;3,351,543;120.37;301;152;269;0.89;;14,970;447;3.0;0.147;0.239;0.040;0.683
AL;23;5,607;167;159;4.74;3,351,543;120.37;301;152;276;0.89;;15,161;452;3.0;0.147;0.239;0.040;0.683
AL;24;6,087;182;142;4.24;3,351,543;120.37;301;152;276;0.89;;15,161;452;3.0;0.147;0.239;0.040;0.683
AL;25;6,819;203;144;4.30;3,351,543;120.37;301;152;276;0.89;;15,161;452;3.0;0.147;0.239;0.040;0.683
AL;26;5,833;174;128;3.82;3,351,543;120.37;301;152;276;0.89;;15,161;452;3.0;0.147;0.239;0.040;0.683
AL;27;5,751;172;141;4.21;3,351,543;120.37;301;152;274;0.89;;15,463;461;3.0;0.147;0.239;0.040;0.683
AL;28;5,384;161;130;3.88;3,351,543;120.37;301;152;274;0.89;;15,463;461;3.0;0.147;0.239;0.040;0.683
AL;29;4,958;148;117;3.49;3,351,543;120.37;301;152;274;0.89;;15,463;461;3.0;0.147;0.239;0.040;0.683
AL;30;5,154;154;105;3.13;3,351,543;120.37;301;152;274;0.89;;15,463;461;3.0;0.147;0.239;0.040;0.683
AL;31;6,287;188;96;2.86;3,351,543;120.37;301;152;274;0.89;;15,463;461;3.0;0.147;0.239;0.040;0.683
AL;32;5,780;172;84;2.51;3,351,543;120.37;301;152;284;0.89;;15,621;466;3.0;0.147;0.239;0.040;0.683
AL;33;5,332;159;77;2.30;3,351,543;120.37;301;152;284;0.89;;15,621;466;3.0;0.147;0.239;0.040;0.683
AL;34;3,401;101;68;2.03;3,351,543;120.37;301;152;284;0.89;;15,621;466;3.0;0.147;0.239;0.040;0.683
AL;35;3,014;90;60;1.79;3,351,543;120.37;301;152;284;0.89;;15,621;466;3.0;0.147;0.239;0.040;0.683
AL;36;1,982;59;54;1.61;3,351,543;120.37;301;162;284;0.89;;15,783;471;3.0;0.147;0.239;0.040;0.683
AL;37;1,374;41;48;1.43;3,351,543;120.37;301;162;284;0.89;;15,783;471;3.0;0.147;0.239;0.040;0.683
AL;38;1,922;57;42;1.25;3,351,543;120.37;301;162;284;0.89;;15,783;471;3.0;0.147;0.239;0.040;0.683
AL;39;2,174;65;38;1.13;3,351,543;120.37;301;162;284;0.89;;15,783;471;3.0;0.147;0.239;0.040;0.683
AL;40;1,804;54;39;1.16;3,351,543;120.37;301;162;284;0.89;;15,783;471;3.0;0.147;0.239;0.040;0.683
AL;41;862;25.72;41;1.22;3,351,543;120.37;301;167;254;0.89;;15,878;474;3.0;0.147;0.239;0.040;0.683
AL;42;575;17.16;40;1.19;3,351,543;120.37;301;167;254;0.89;;15,878;474;3.0;0.147;0.239;0.040;0.683
AL;43;759;22.65;34;1.01;3,351,543;120.37;301;167;254;0.89;;15,878;474;3.0;0.147;0.239;0.040;0.683
AL;44;665;19.84;32;0.95;3,351,543;120.37;301;167;254;0.89;;15,878;474;3.0;0.147;0.239;0.040;0.683
AL;45;814;24.29;28;0.84;3,351,543;120.37;301;177;254;0.89;;15,923;475;3.0;0.147;0.239;0.040;0.683
AL;46;877;26.17;25;0.75;3,351,543;120.37;301;177;254;0.89;;15,923;475;3.0;0.147;0.239;0.040;0.683
AL;47;879;26.23;23;0.69;3,351,543;120.37;301;177;254;0.89;;15,923;475;3.0;0.147;0.239;0.040;0.683
AL;48;1,254;37;20;0.60;3,351,543;120.37;301;177;254;0.89;;15,923;475;3.0;0.147;0.239;0.040;0.683
AL;49;1,687;50;17;0.51;3,351,543;120.37;301;177;255;0.89;;15,888;474;3.0;0.147;0.239;0.040;0.683
AL;50;1,877;56;21;0.63;3,351,543;120.37;301;177;255;0.89;;15,888;474;3.0;0.147;0.239;0.040;0.683
AL;51;2,801;84;32;0.95;3,351,543;120.37;301;177;255;0.89;;15,888;474;3.0;0.147;0.239;0.040;0.683
AL;52;2,147;64;50;1.49;3,351,543;120.37;301;177;255;0.89;;15,888;474;3.0;0.147;0.239;0.040;0.683
AL;53;2,236;67;48;1.43;3,351,543;120.37;301;177;255;0.89;;15,888;474;3.0;0.147;0.239;0.040;0.683
AL;54;2,748;82;51;1.52;3,351,543;120.37;301;177;255;0.89;0;16,038;479;3.0;0.147;0.239;0.040;0.683
AL;55;2,859;85;58;1.73;3,351,543;120.37;301;177;255;0.89;0;16,038;479;3.0;0.147;0.239;0.040;0.683
AL;56;2,694;80;63;1.88;3,351,543;120.37;301;177;255;0.89;12,368;16,038;479;3.0;0.147;0.239;0.040;0.683
AL;57;3,625;108;63;1.88;3,351,543;120.37;301;177;255;0.89;21,758;16,038;479;3.0;0.147;0.239;0.040;0.683
AL;58;3,168;95;60;1.79;3,351,543;120.37;301;177;357;0.89;17,845;16,131;481;3.0;0.147;0.239;0.040;0.683
AL;59;3,170;95;59;1.76;3,351,543;120.37;301;177;357;0.89;18,738;16,131;481;3.0;0.147;0.239;0.040;0.683
AL;60;4,218;126;67;2.00;3,351,543;120.37;301;177;357;0.89;11,936;16,131;481;3.0;0.147;0.239;0.040;0.683
AM;9;0;0.00;0;0.00;4,207,714;2.7;349;164;0;0.88;;19,185;456;3.6;0.093;0.160;0.026;0.733
AM;10;0;0.00;0;0.00;4,207,714;2.7;364;151;4;0.88;;19,464;463;3.6;0.093;0.160;0.026;0.733
AM;11;0;0.00;0;0.00;4,207,714;2.7;364;151;4;0.88;;19,464;463;3.6;0.093;0.160;0.026;0.733
AM;12;11;0.26;0;0.00;4,207,714;2.7;364;151;4;0.88;;19,464;463;3.6;0.093;0.160;0.026;0.733
AM;13;100;2.38;1;0.02;4,207,714;2.7;364;151;4;0.88;;19,464;463;3.6;0.093;0.160;0.026;0.733
AM;14;200;4.75;11;0.26;4,207,714;2.7;364;145;253;0.88;;19,963;474;3.6;0.093;0.160;0.026;0.733
AM;15;739;17.56;41;0.97;4,207,714;2.7;364;145;253;0.88;;19,963;474;3.6;0.093;0.160;0.026;0.733
AM;16;847;20.13;108;2.57;4,207,714;2.7;364;145;253;0.88;;19,963;474;3.6;0.093;0.160;0.026;0.733
AM;17;1,738;41;126;2.99;4,207,714;2.7;364;145;253;0.88;;19,963;474;3.6;0.093;0.160;0.026;0.733
AM;18;2,427;58;214;5.09;4,207,714;2.7;364;145;253;0.88;;19,963;474;3.6;0.093;0.160;0.026;0.733
AM;19;5,863;139;461;10.96;4,207,714;2.7;359;153;281;0.88;;20,599;490;3.6;0.093;0.160;0.026;0.733
AM;20;7,752;184;413;9.82;4,207,714;2.7;359;153;281;0.88;;20,599;490;3.6;0.093;0.160;0.026;0.733
AM;21;9,125;217;369;8.77;4,207,714;2.7;359;153;281;0.88;;20,599;490;3.6;0.093;0.160;0.026;0.733
AM;22;11,758;279;303;7.20;4,207,714;2.7;359;153;281;0.88;;20,599;490;3.6;0.093;0.160;0.026;0.733
AM;23;8,225;195;185;4.40;4,207,714;2.7;359;153;253;0.88;;20,918;497;3.6;0.093;0.160;0.026;0.733
AM;24;7,241;172;233;5.54;4,207,714;2.7;359;153;253;0.88;;20,918;497;3.6;0.093;0.160;0.026;0.733
AM;25;6,876;163;185;4.40;4,207,714;2.7;359;153;253;0.88;;20,918;497;3.6;0.093;0.160;0.026;0.733
AM;26;6,120;145;122;2.90;4,207,714;2.7;359;153;253;0.88;;20,918;497;3.6;0.093;0.160;0.026;0.733
AM;27;6,923;165;146;3.47;4,207,714;2.7;359;151;257;0.88;;21,033;500;3.6;0.093;0.160;0.026;0.733
AM;28;7,285;173;105;2.50;4,207,714;2.7;359;151;257;0.88;;21,033;500;3.6;0.093;0.160;0.026;0.733
AM;29;7,304;174;106;2.52;4,207,714;2.7;359;151;257;0.88;;21,033;500;3.6;0.093;0.160;0.026;0.733
AP;30;1,577;183;49;5.69;861,773;6.05;37;54;97;0.93;;4,946;574;3.8;0.086;0.182;0.020;0.740
AM;31;5,683;135;68;1.62;4,207,714;2.7;359;151;257;0.88;;21,033;500;3.6;0.093;0.160;0.026;0.733
AM;32;4,651;111;86;2.04;4,207,714;2.7;364;151;213;0.88;;21,081;501;3.6;0.093;0.160;0.026;0.733
AM;33;4,813;114;99;2.35;4,207,714;2.7;364;151;213;0.88;;21,081;501;3.6;0.093;0.160;0.026;0.733
AM;34;4,128;98;94;2.23;4,207,714;2.7;364;151;213;0.88;;21,081;501;3.6;0.093;0.160;0.026;0.733
AM;35;4,490;107;77;1.83;4,207,714;2.7;364;151;213;0.88;;21,081;501;3.6;0.093;0.160;0.026;0.733
AM;36;3,867;92;207;4.92;4,207,714;2.7;364;151;207;0.88;;21,211;504;3.6;0.093;0.160;0.026;0.733
AM;37;3,213;76;47;1.12;4,207,714;2.7;364;151;207;0.88;;21,211;504;3.6;0.093;0.160;0.026;0.733
AM;38;4,634;110;68;1.62;4,207,714;2.7;364;151;207;0.88;;21,211;504;3.6;0.093;0.160;0.026;0.733
AM;39;4,596;109;66;1.57;4,207,714;2.7;364;151;207;0.88;;21,211;504;3.6;0.093;0.160;0.026;0.733
AM;40;5,968;142;147;3.49;4,207,714;2.7;364;151;207;0.88;;21,211;504;3.6;0.093;0.160;0.026;0.733
AM;41;4,901;116;66;1.57;4,207,714;2.7;364;164;236;0.87;;21,322;507;3.6;0.093;0.160;0.026;0.733
AM;42;4,148;99;90;2.14;4,207,714;2.7;364;164;236;0.87;;21,322;507;3.6;0.093;0.160;0.026;0.733
AM;43;5,789;138;108;2.57;4,207,714;2.7;364;164;236;0.87;;21,322;507;3.6;0.093;0.160;0.026;0.733
AM;44;4,708;112;110;2.61;4,207,714;2.7;364;164;236;0.87;;21,322;507;3.6;0.093;0.160;0.026;0.733
PA;30;10,976;126;211;2.43;8,690,745;6.98;690;420;530;0.91;;30,567;352;3.4;0.113;0.153;0.032;0.698
AM;46;3,771;90;71;1.69;4,207,714;2.7;364;160;196;0.87;;21,274;506;3.6;0.093;0.160;0.026;0.733
AM;47;4,181;99;78;1.85;4,207,714;2.7;364;160;196;0.87;;21,274;506;3.6;0.093;0.160;0.026;0.733
AM;48;4,454;106;105;2.50;4,207,714;2.7;364;160;196;0.87;;21,274;506;3.6;0.093;0.160;0.026;0.733
AM;49;4,537;108;70;1.66;4,207,714;2.7;364;177;237;0.87;;21,424;509;3.6;0.093;0.160;0.026;0.733
AM;50;3,937;94;52;1.24;4,207,714;2.7;364;177;237;0.87;;21,424;509;3.6;0.093;0.160;0.026;0.733
AM;51;5,400;128;78;1.85;4,207,714;2.7;364;177;237;0.87;;21,424;509;3.6;0.093;0.160;0.026;0.733
AM;52;4,333;103;97;2.31;4,207,714;2.7;364;177;237;0.87;;21,424;509;3.6;0.093;0.160;0.026;0.733
AM;53;5,860;139;152;3.61;4,207,714;2.7;364;177;237;0.87;;21,424;509;3.6;0.093;0.160;0.026;0.733
AM;54;11,129;264;344;8.18;4,207,714;2.7;364;172;332;0.869661769;0;21,698;516;3.6;0.093;0.160;0.026;0.733
AM;55;16,371;389;454;10.79;4,207,714;2.7;364;172;332;0.869661769;0;21,698;516;3.6;0.093;0.160;0.026;0.733
AM;56;19,194;456;928;22.05;4,207,714;2.7;364;172;332;0.869661769;24,697;21,698;516;3.6;0.093;0.160;0.026;0.733
AM;57;17,433;414;967;22.98;4,207,714;2.7;364;172;332;0.869661769;43,729;21,698;516;3.6;0.093;0.160;0.026;0.733
AM;58;15,760;375;916;21.77;4,207,714;2.7;364;187;327;0.869202137;66,384;21,822;519;3.6;0.093;0.160;0.026;0.733
AM;59;12,568;299;885;21.03;4,207,714;2.7;364;187;327;0.869202137;62,000;21,822;519;3.6;0.093;0.160;0.026;0.733
AM;60;10,928;260;590;14.02;4,207,714;2.7;364;187;327;0.869202137;22,578;21,822;519;3.6;0.093;0.160;0.026;0.733
AP;9;0;0.00;0;0.00;861,773;6.05;37;62;0;0.92;;4,705;546;3.8;0.086;0.182;0.020;0.740
AP;10;0;0.00;0;0.00;861,773;6.05;37;62;13;0.92;;4,729;549;3.8;0.086;0.182;0.020;0.740
AP;11;0;0.00;0;0.00;861,773;6.05;37;62;13;0.92;;4,729;549;3.8;0.086;0.182;0.020;0.740
AP;12;1;0.12;0;0.00;861,773;6.05;37;62;13;0.92;;4,729;549;3.8;0.086;0.182;0.020;0.740
AP;13;3;0.35;0;0.00;861,773;6.05;37;62;13;0.93;;4,729;549;3.8;0.086;0.182;0.020;0.740
AP;14;24;2.78;1;0.12;861,773;6.05;37;62;33;0.93;;4,748;551;3.8;0.086;0.182;0.020;0.740
AP;15;165;19.15;2;0.23;861,773;6.05;37;62;33;0.93;;4,748;551;3.8;0.086;0.182;0.020;0.740
AP;16;200;23.21;7;0.81;861,773;6.05;37;62;33;0.93;;4,748;551;3.8;0.086;0.182;0.020;0.740
AP;17;292;33.88;9;1.04;861,773;6.05;37;62;33;0.93;;4,748;551;3.8;0.086;0.182;0.020;0.740
AP;18;502;58.25;21;2.44;861,773;6.05;37;62;33;0.93;;4,748;551;3.8;0.086;0.182;0.020;0.740
AP;19;1,306;152;29;3.37;861,773;6.05;37;62;43;0.93;;4,821;559;3.8;0.086;0.182;0.020;0.740
AP;20;1,341;156;39;4.53;861,773;6.05;37;62;43;0.93;;4,821;559;3.8;0.086;0.182;0.020;0.740
AP;21;2,257;262;54;6.27;861,773;6.05;37;62;43;0.93;;4,821;559;3.8;0.086;0.182;0.020;0.740
AP;22;3,222;374;53;6.15;861,773;6.05;37;62;43;0.93;;4,821;559;3.8;0.086;0.182;0.020;0.740
AP;23;3,460;401;54;6.27;861,773;6.05;37;54;43;0.93;;4,874;566;3.8;0.086;0.182;0.020;0.740
AP;24;3,549;412;50;5.80;861,773;6.05;37;54;43;0.93;;4,874;566;3.8;0.086;0.182;0.020;0.740
AP;25;5,252;609;34;3.95;861,773;6.05;37;54;43;0.93;;4,874;566;3.8;0.086;0.182;0.020;0.740
AP;26;6,327;734;53;6.15;861,773;6.05;37;54;43;0.93;;4,874;566;3.8;0.086;0.182;0.020;0.740
AP;27;1,908;221;35;4.06;861,773;6.05;37;54;97;0.93;;4,946;574;3.8;0.086;0.182;0.020;0.740
AP;28;1,470;171;32;3.71;861,773;6.05;37;54;97;0.93;;4,946;574;3.8;0.086;0.182;0.020;0.740
AP;29;2,306;268;32;3.71;861,773;6.05;37;54;97;0.93;;4,946;574;3.8;0.086;0.182;0.020;0.740
RO;30;6,456;359;124;6.90;1,796,460;7.56;208;157;165;0.92;;10,727;597;3.0;0.120;0.188;0.039;0.725
AP;31;1,433;166;14;1.62;861,773;6.05;37;54;97;0.93;;4,946;574;3.8;0.086;0.182;0.020;0.740
AP;32;1,544;179;33;3.83;861,773;6.05;37;54;107;0.93;;5,021;583;3.8;0.086;0.182;0.020;0.740
AP;33;1,292;150;12;1.39;861,773;6.05;37;54;107;0.93;;5,021;583;3.8;0.086;0.182;0.020;0.740
AP;34;1,600;186;17;1.97;861,773;6.05;37;54;107;0.93;;5,021;583;3.8;0.086;0.182;0.020;0.740
AP;35;1,740;202;29;3.37;861,773;6.05;37;54;107;0.93;;5,021;583;3.8;0.086;0.182;0.020;0.740
AP;36;1,911;222;12;1.39;861,773;6.05;37;58;75;0.93;;5,047;586;3.8;0.086;0.182;0.020;0.740
AP;37;1,107;128;7;0.81;861,773;6.05;37;58;75;0.93;;5,047;586;3.8;0.086;0.182;0.020;0.740
AP;38;949;110.12;13;1.51;861,773;6.05;37;58;75;0.93;;5,047;586;3.8;0.086;0.182;0.020;0.740
AP;39;1,007;117;11;1.28;861,773;6.05;37;58;75;0.93;;5,047;586;3.8;0.086;0.182;0.020;0.740
AP;40;857;99.45;13;1.51;861,773;6.05;37;58;75;0.93;;5,047;586;3.8;0.086;0.182;0.020;0.740
AP;41;701;81.34;10;1.16;861,773;6.05;37;58;45;0.93;;5,049;586;3.8;0.086;0.182;0.020;0.740
AP;42;847;98.29;6;0.70;861,773;6.05;37;58;45;0.93;;5,049;586;3.8;0.086;0.182;0.020;0.740
AP;43;924;107.22;10;1.16;861,773;6.05;37;58;45;0.93;;5,049;586;3.8;0.086;0.182;0.020;0.740
AP;44;1,101;128;7;0.81;861,773;6.05;37;58;45;0.93;;5,049;586;3.8;0.086;0.182;0.020;0.740
RR;30;4,107;651;43;6.81;631,181;2.82;35;21;40;0.95;;4,690;743;3.5;0.078;0.157;0.028;0.752
AP;46;2,006;233;26;3.02;861,773;6.05;37;58;65;0.93;;5,081;590;3.8;0.086;0.182;0.020;0.740
AP;47;1,398;162;12;1.39;861,773;6.05;37;58;65;0.93;;5,081;590;3.8;0.086;0.182;0.020;0.740
AP;48;2,599;302;17;1.97;861,773;6.05;37;58;65;0.93;;5,081;590;3.8;0.086;0.182;0.020;0.740
AP;49;2,218;257;20;2.32;861,773;6.05;37;58;69;0.93;;5,067;588;3.8;0.086;0.182;0.020;0.740
AP;50;1,989;231;23;2.67;861,773;6.05;37;58;69;0.93;;5,067;588;3.8;0.086;0.182;0.020;0.740
AP;51;2,067;240;26;3.02;861,773;6.05;37;58;69;0.93;;5,067;588;3.8;0.086;0.182;0.020;0.740
AP;52;1,184;137;26;3.02;861,773;6.05;37;58;69;0.93;;5,067;588;3.8;0.086;0.182;0.020;0.740
AP;53;2,148;249;26;3.02;861,773;6.05;37;58;69;0.93;;5,067;588;3.8;0.086;0.182;0.020;0.740
AP;54;2,235;259;42;4.87;861,773;6.05;37;60;84;0.927367184;0;5,054;586;3.8;0.086;0.182;0.020;0.740
AP;55;2,537;294;27;3.13;861,773;6.05;37;60;84;0.927367184;0;5,054;586;3.8;0.086;0.182;0.020;0.740
AP;56;1,841;214;29;3.37;861,773;6.05;37;60;84;0.927367184;4,944;5,054;586;3.8;0.086;0.182;0.020;0.740
AP;57;1,830;212;34;3.95;861,773;6.05;37;60;84;0.927367184;5,907;5,054;586;3.8;0.086;0.182;0.020;0.740
AP;58;1,762;204;20;2.32;861,773;6.05;37;60;96;0.927234898;3,344;5,106;592;3.8;0.086;0.182;0.020;0.740
AP;59;1,728;201;23;2.67;861,773;6.05;37;60;96;0.927234898;3,563;5,106;592;3.8;0.086;0.182;0.020;0.740
AP;60;1,500;174;19;2.20;861,773;6.05;37;60;96;0.927234898;2,905;5,106;592;3.8;0.086;0.182;0.020;0.740
BA;9;0;0.00;0;0.00;14,930,634;26.44;1125;919;0;0.89;;67,465;452;2.9;0.152;0.252;0.040;0.714
BA;10;2;0.01;0;0.00;14,930,634;26.44;1201;836;683;0.89;;67,885;455;2.9;0.152;0.252;0.040;0.714
BA;11;0;0.00;0;0.00;14,930,634;26.44;1201;836;683;0.89;;67,885;455;2.9;0.152;0.252;0.040;0.714
BA;12;39;0.26;0;0.00;14,930,634;26.44;1201;836;683;0.89;;67,885;455;2.9;0.152;0.252;0.040;0.714
BA;13;87;0.58;0;0.00;14,930,634;26.44;1201;836;683;0.89;;67,885;455;2.9;0.152;0.252;0.040;0.714
BA;14;207;1.39;7;0.05;14,930,634;26.44;1201;812;1043;0.89;;68,331;458;2.9;0.152;0.252;0.040;0.714
BA;15;309;2.07;15;0.10;14,930,634;26.44;1201;812;1043;0.89;;68,331;458;2.9;0.152;0.252;0.040;0.714
BA;16;589;3.94;20;0.13;14,930,634;26.44;1201;812;1043;0.89;;68,331;458;2.9;0.152;0.252;0.040;0.714
BA;17;871;5.83;28;0.19;14,930,634;26.44;1201;812;1043;0.89;;68,331;458;2.9;0.152;0.252;0.040;0.714
